Gene Name,Evo Rate
pgm,0.0132
ubiB,0.0314
pqiB,0.0633
dcuS,0.1084
yjbB,0.0384
oppA,0.0943
glpA,0.0405
aidB,0.0819
pck,0.034
nadB,0.0575
mppA,0.035
entE,0.0816
thiP,0.0625
dppA,0.0382
aceB,0.0539
yoaD,0.1594
rtcR,0.0952
trpD,0.0156
ydiF,0.0406
ybiT,0.0171
lsrK,0.1119
prfC,0.0175
purH,0.0303
yejF,0.0837
yjcC,0.2417
prpR,0.1347
ybiP,0.0955
yegH,0.0552
nuoM,0.0175
guaA,0.0054
bcsE,0.1158
leuA,0.039
garD,0.0335
cydA,0.0226
ahpF,0.0274
trpE,0.0564
mltF,0.0836
gshA,0.0349
yoaE,0.0482
rtn,0.1835
caiC,0.089
yjjI,0.0561
cueO,0.0882
ylaB,0.2308
nnr,0.1179
malF,0.0512
cbdA,0.0607
gpmM,0.0271
ilvA,0.0233
narY,0.031
ppx,0.045
nhaB,0.0473
rbsA,0.0184
atpA,0.0065
tyrR,0.0427
lnt,0.0647
emrB,0.0216
gsiB,0.0718
cadC,0.3126
narH,0.0374
aldB,0.0174
lsrA,0.1795
yjeM,0.0706
opgG,0.0326
pntA,0.043
citF,0.0667
ycgB,0.0167
aer,0.097
mglA,0.0197
yifB,0.0876
yfcC,0.0414
dgt,0.065
lysS,0.0303
purF,0.0191
caiT,0.0191
norR,0.0707
pepA,0.0093
glpK,0.0251
ydgA,0.1171
putP,0.026
glpD,0.0528
dtpA,0.0505
uhpB,0.0482
proP,0.0224
ansP,0.0496
feaB,0.5567
pitA,0.0405
fliC,0.4963
lyxK,0.0803
ravA,0.0758
yhjJ,0.0743
ubiD,0.0243
ftsY,0.0857
nanT,0.0294
yeaJ,0.2223
yeeO,0.1078
nusA,0.0277
sufB,0.0194
murE,0.0498
amyA,0.0659
gpp,0.0626
dtpD,0.0727
tolC,0.0502
wzxC,0.0888
astD,0.0956
ampG,0.0548
ilvC,0.0076
murC,0.0292
galP,0.0152
zwf,0.0131
betB,0.6122
der,0.0145
modF,0.064
rng,0.0175
dtpB,0.0618
lysP,0.0295
guaB,0.0102
ydfI,0.1286
mdtP,0.714
citT,0.0285
bepA,0.0426
clsA,0.0262
uxuB,0.1453
phoQ,0.083
nuoN,0.0242
dtpC,0.1104
pepD,0.0441
trkH,0.0139
treB,0.0574
amn,0.0575
ybbW,0.0509
xylB,0.0902
prpD,0.0338
djlC,0.3353
viaA,0.0668
panF,0.0353
gabD,0.0623
thiI,0.0164
xanP,0.0245
fucK,0.0881
tldD,0.0282
pykA,0.0099
rsmF,0.0959
norV,0.0403
bglA,0.0218
ydiU,0.113
aspA,0.0135
cpsB,0.0527
nrfA,0.0487
rpoN,0.0305
glgA,0.0335
hldE,0.0392
ybhI,0.6553
dacB,0.0338
ybjT,0.0997
yaaJ,0.1585
ycaM,0.0363
mdtD,0.0752
glrK,0.0846
cysN,0.0681
sbcB,0.0407
rmuC,0.0734
djlB,0.4883
degP,0.0388
creC,0.1254
miaB,0.0086
otsA,0.0655
murP,0.5838
lpd,0.0071
patD,0.1025
clcA,0.1339
clsC,0.1094
melB,0.0914
gltD,0.0235
dcm,0.0957
araE,0.0162
exuT,0.473
ylbE,0.0343
phr,0.13
dnaB,0.0431
gltX,0.0277
pykF,0.0238
ftsP,0.0358
ydcR,0.0827
cycA,0.0205
glnG,0.0203
glnA,0.0099
gnd,0.0181
fliD,0.4494
chiP,0.0477
eutE,0.0373
yihP,0.0482
dnaA,0.0204
eutA,0.0601
fumC,0.0512
asnS,0.0332
gabP,0.0473
sthA,0.0147
leuC,0.0315
yhjA,0.1077
ycjX,0.0363
pcnB,0.0467
ulaA,0.0087
zraS,0.1823
wcaJ,0.0581
wcaM,0.1308
ychO,0.1595
uhpT,0.0251
ydjN,0.0211
selA,0.0803
narK,0.0331
pntB,0.0232
narU,0.0872
sad,0.1153
allB,0.0326
yifK,0.0258
zraR,0.0645
hofB,0.2137
cysS,0.0317
plaP,0.0042
dcuC,0.0383
ydgI,0.0383
atpD,0.0021
yicJ,0.0483
radA,0.0102
patA,0.0291
dinF,0.0659
ydjK,0.0311
trkA,0.003
pheP,0.0377
aroP,0.0445
hemN,0.0417
cusC,0.6569
argH,0.0319
fliI,0.0423
mpl,0.0221
dbpA,0.0784
mdtK,0.0421
cysG,0.0536
yebQ,0.0592
proY,0.0226
cpxA,0.0162
purB,0.0249
glmU,0.0519
cpsG,0.0566
xseA,0.0732
degQ,0.0585
sdaB,0.0342
yjcD,0.011
sdaA,0.0318
ygdH,0.0302
rhlE,0.0444
gntT,0.0133
tdcG,0.0882
yajR,0.0697
mnmE,0.0267
pabB,0.1673
yjjL,0.8964
eutB,0.0119
ffh,0.0089
yegQ,0.0204
trpC,0.0789
yedV,0.3955
murF,0.0763
ydjE,0.1134
mltD,0.0451
glpT,0.0165
chbC,0.0271
pssA,0.0331
gatC,0.0952
menE,0.1322
melA,0.0339
yegD,0.0768
pmbA,0.0221
wzyE,0.0289
rseP,0.0707
envZ,0.0226
gudP,0.0168
gor,0.0282
creD,0.1676
chbF,0.0534
lysC,0.036
qseC,0.1311
accC,0.0196
astB,0.094
rarA,0.0171
argG,0.0175
ydcJ,0.0742
ytfL,0.0414
gdhA,0.0407
gudD,0.019
gudX,0.0237
fadL,0.0425
lamB,0.1142
dcuB,0.0107
gntU,0.0139
nuoF,0.0062
glmM,0.0194
purP,0.0196
adiC,0.0341
dsdX,0.0379
amiB,0.095
cadB,0.0581
srmB,0.0449
glrR,0.0257
pepQ,0.0249
secY,0.0011
yaaU,0.084
tdcC,0.0309
yhaO,0.0251
yjjJ,0.3206
argA,0.039
hslU,0.0163
dsdA,0.0721
uraA,0.0293
rclA,0.1708
pepP,0.0484
rimO,0.0121
mepM,0.0418
xylA,0.0354
deoA,0.026
mukF,0.011
yhjE,0.033
potE,0.0297
brnQ,0.0279
idnT,0.028
uhpC,0.0479
fucP,0.0425
shiA,0.6321
murD,0.0445
ugpB,0.0484
gltP,0.0307
sgcC,0.0244
yhaM,0.0917
fadI,0.0412
gsk,0.0324
hisD,0.0424
aceA,0.0231
ndh,0.0128
yfeW,0.2116
ybbY,0.1276
rlmD,0.0985
ygiF,0.0957
dcuA,0.0312
rstB,0.1164
purA,0.0042
tilS,0.169
kgtP,0.0497
dadA,0.055
tig,0.0225
eno,0.0064
phoR,0.0506
glgC,0.0459
menF,0.136
dgoT,0.0524
serS,0.0123
tolB,0.0246
bioA,0.0807
sdaC,0.0213
rhmT,0.0469
purD,0.0352
ydiS,0.1256
rsmB,0.0747
surA,0.0438
dctA,0.0248
thrC,0.043
amtB,0.0435
fixC,0.0641
yfjD,0.0191
damX,0.122
gltA,0.0201
codA,0.1166
aroA,0.0641
yeaH,0.026
yebS,0.0797
ybhC,0.0702
pepB,0.0494
gabT,0.0673
wcaK,0.2216
yjiN,0.0607
gatZ,0.1908
csiE,0.187
hemL,0.0159
hflX,0.0144
puuB,0.6876
waaA,0.0176
livM,0.0305
yegT,0.0278
yiaN,0.0609
tyrS,0.0201
clpX,0.0067
hisS,0.0258
yhjV,0.0715
sufD,0.1351
folC,0.0827
lhgO,0.0636
umuC,0.3144
ydiN,0.0782
ybiU,0.0864
tolA,0.2237
rhlB,0.0158
wecC,0.0554
lysA,0.0634
ftsA,0.0024
glpB,0.1199
codB,0.1092
rho,0.0022
envC,0.0468
murA,0.0187
hflK,0.0321
xapB,0.0679
hemA,0.0279
yjeH,0.1901
yfeO,0.1332
clcB,0.1378
ynfM,0.0489
pqiA,0.0663
glyA,0.0368
avtA,0.043
proA,0.085
amiC,0.0286
entS,0.0556
wzxE,0.0713
icd,0.0213
frwC,0.0363
ybdG,0.0561
mtr,0.0283
yidR,0.1248
mdtA,0.1079
lolE,0.0488
frsA,0.0561
ftsW,0.0546
sstT,0.0378
yihS,0.0414
fabF,0.0299
clsB,0.0734
preT,0.1002
hofQ,0.0861
ybdR,0.0558
cca,0.0532
mntH,0.0369
alaC,0.0241
allC,0.0666
moeA,0.0753
preA,0.0361
aslB,0.4276
serA,0.0187
mdfA,0.05
nadR,0.028
mdtM,0.0833
ycaQ,0.1498
yqeG,0.062
yadE,0.1138
eutH,0.017
rtcB,0.0656
yfiN,0.1575
pepT,0.034
mdtG,0.0549
deoB,0.0371
wcaI,0.0922
sbmA,0.0455
astC,0.0889
sufS,0.0764
argD,0.0508
wcaL,0.0882
dfp,0.0425
nagC,0.0321
fsr,0.0354
fabB,0.0151
ybdN,0.1171
mlc,0.0435
caiB,0.0243
yhhS,0.06
alaA,0.0184
yjhB,0.3179
wcaD,0.0334
sucB,0.0176
wcaC,0.1182
iscS,0.0125
ydiM,0.1269
rspA,0.0275
mhpT,0.585
ydhC,0.1054
dacA,0.0254
tyrP,0.077
ybjJ,0.0708
flgE,0.0715
intZ,0.6839
tdcD,0.1186
mdtH,0.0431
gltS,0.0384
csdA,0.0623
fadA,0.0275
rhmD,0.0183
yedE,0.0397
dacC,0.0399
yhiN,0.077
proV,0.0282
nupC,0.011
hofC,0.2269
ubiI,0.0779
pncB,0.0467
fes,0.1987
ackA,0.0121
yfaY,0.0685
sbcD,0.1028
lolC,0.0344
kbl,0.0179
hemY,0.0206
ygeX,0.4384
yjgN,0.5424
dxr,0.0631
acrA,0.05
lplT,0.0717
tyrB,0.0689
glpC,0.0297
ydeA,0.0665
lldD,0.0373
bcr,0.0358
nepI,0.0787
hmp,0.0505
aspC,0.025
rlmI,0.0417
malE,0.0319
eutG,0.0827
metC,0.084
ydeE,0.1523
araJ,0.0836
tufB,0.0012
uxuA,0.0476
yqeF,0.0498
setB,0.0573
tufA,0.0012
emrD,0.0418
hemX,0.0698
tsgA,0.0479
rbsC,0.0199
yeaN,0.1194
xylR,0.0422
yfcJ,0.0666
purT,0.0744
bamB,0.0494
hybB,0.0196
ubiH,0.1275
yjiJ,0.1875
ydcO,0.1527
ubiF,0.0857
manA,0.0894
mdtL,0.1523
entC,0.1006
emrA,0.0599
torC,0.0525
iadA,0.1144
obgE,0.0232
yciM,0.0333
prpC,0.0212
ydhP,0.6368
ugd,0.0646
sucC,0.0075
dacD,0.0648
ygbK,0.142
nhaA,0.0384
pgk,0.0114
yqhD,0.07
yjfC,0.0579
ygiC,0.0294
ybdL,0.0849
pheA,0.0499
metB,0.0139
opgC,0.1104
cdaR,0.0256
yehY,0.1666
ampH,0.0496
yeiB,0.1084
acrE,0.0617
rlmN,0.0202
metK,0.0123
bioF,0.1412
ydiO,0.0239
yiaY,0.5294
argE,0.0381
ftsZ,0.0063
flhB,0.0548
galK,0.052
fucO,0.0534
mtlD,0.0391
nagA,0.0386
dgoD,0.0441
lpxB,0.0268
carA,0.0278
cfa,0.0498
ycaD,0.0668
garK,0.0778
glxK,0.1272
caiA,0.0117
hcaT,0.0663
queG,0.0608
wza,0.0353
cydB,0.0402
nlpD,0.0762
arnB,0.1212
potA,0.032
pdxB,0.0633
yggW,0.0522
rlmG,0.0517
cbdB,0.1276
fepE,0.1891
norW,0.09
ompN,0.1136
thiH,0.0577
potG,0.0397
ybhS,0.034
wecE,0.0441
fruB,0.0543
nrdB,0.0099
wecB,0.0774
dnaJ,0.0221
tgt,0.0136
rnd,0.086
yciW,0.4214
yhcG,0.1039
fliK,0.4037
yhcM,0.0878
rlmC,0.0772
dapE,0.03
yhhJ,0.0473
waaG,0.0773
smf,0.2016
hypD,0.031
sgcX,0.0972
tyrA,0.028
roxA,0.0323
gmd,0.0209
ybiR,0.109
hyaA,0.0392
ispG,0.0063
ybdK,0.0897
solA,0.0908
hybO,0.0198
yjhC,0.2865
malK,0.0215
yaiC,0.137
macA,0.098
potF,0.0286
ydiK,0.064
mrdB,0.0092
anmK,0.0875
ycbX,0.0812
livK,0.0487
frmA,0.125
mrp,0.0205
nanM,0.5291
bcsZ,0.1073
ybhR,0.0279
mnmA,0.0216
livJ,0.0319
ribD,0.0685
gldA,0.0537
proB,0.0157
asd,0.0182
wecA,0.0746
ompC,0.1139
mreC,0.0337
rlmM,0.0308
dnaN,0.0247
chaA,0.043
lptF,0.0249
trmA,0.0347
prfA,0.0182
cysA,0.0385
mltA,0.0516
nemA,0.0538
flgI,0.0438
yejB,0.0217
yaiW,0.0811
gcvT,0.0322
ddlA,0.0656
mnmH,0.1377
leuB,0.037
basS,0.0853
ychF,0.0263
casC,0.7534
serC,0.0592
aroB,0.0403
ybdH,0.1311
rlpA,0.1033
aroC,0.0257
mltB,0.0376
rfbB,0.0667
mraY,0.0109
purR,0.0194
lptG,0.0178
waaB,0.2519
wecF,0.0941
alr,0.0517
cobT,0.1378
fbaA,0.0076
mltC,0.0442
glpQ,0.0598
ydjL,0.0202
yjjU,0.0848
recF,0.0275
queA,0.0342
elfG,0.829
dadX,0.0828
hisC,0.0603
ugpC,0.0787
plsX,0.0352
aroF,0.0215
degS,0.045
murG,0.0473
hisB,0.0266
yhiI,0.079
rffG,0.0685
purK,0.0746
ulaG,0.0154
proW,0.0517
ada,0.181
hemE,0.0135
yfgO,0.0299
ycjF,0.0686
yncE,0.0559
recA,0.0133
tdh,0.0121
rsxD,0.078
citC,0.0804
ftsX,0.0421
yeeA,0.1176
modC,0.0432
phoE,0.0654
apbE,0.1144
dinB,0.0496
yiiG,0.1917
fbaB,0.0212
eutR,0.0402
rsgA,0.0293
mutY,0.0587
yceA,0.0603
ccmH,0.1542
aroG,0.0248
cheB,0.0252
allD,0.0734
yeiH,0.0669
yhhT,0.0638
ahr,0.0442
sohB,0.0658
truD,0.064
glnL,0.0436
potD,0.0363
wzzE,0.0484
pyrC,0.0577
abrB,0.1178
aroH,0.0517
ansB,0.0445
waaF,0.0435
galT,0.039
nadA,0.0692
mreB,0.0004
selD,0.041
ypfG,0.1454
guaC,0.0304
ydjJ,0.0388
pstS,0.0384
ybeZ,0.011
ompA,0.0401
gatD,0.2164
galS,0.0689
tas,0.0523
galM,0.0731
gpr,0.3243
ydgJ,0.0449
dusA,0.0526
yhhX,0.0472
iap,0.0872
purM,0.0469
curA,0.084
yfiF,0.0737
yehA,0.7543
astA,0.0443
tqsA,0.0741
rhaT,0.0435
waaH,0.1152
waaQ,0.1406
bamC,0.0453
galR,0.0495
metN,0.0262
holA,0.0645
aaeA,0.0382
idnD,0.0994
rsmC,0.0632
ynaI,0.137
epmB,0.0726
torT,0.24
lsrC,0.0993
murB,0.1095
nagZ,0.0453
lpxD,0.0224
yejE,0.0485
cytR,0.0674
yjjN,0.4011
lsrB,0.0945
pldB,0.1023
yheT,0.0945
dppB,0.0121
epd,0.0339
gpsA,0.0242
rspB,0.155
waaR,0.3487
waaJ,0.3115
galE,0.0212
rtcA,0.2465
eutD,0.0697
ansA,0.0311
cysP,0.0319
lplA,0.057
usg,0.0629
ybjS,0.0338
rssB,0.0462
tsaD,0.026
yhjD,0.0858
oppD,0.0422
rodZ,0.1014
adhP,0.0422
hypE,0.0517
ruvB,0.02
ascG,0.5344
mglC,0.0141
glpX,0.0286
pyrD,0.0271
yggM,0.2342
yhbW,0.0261
yejK,0.0195
cra,0.0058
dppF,0.0222
oppF,0.0261
fepD,0.0741
trpS,0.0184
yedY,0.0681
ldtE,0.0994
argI,0.0633
holB,0.1376
yegU,0.1065
argC,0.0524
fliM,0.0239
hflC,0.0225
ltaE,0.0643
add,0.0584
yfeH,0.0587
ybhG,0.0683
rbsR,0.0575
idnR,0.0528
yiaK,0.0567
fbp,0.0151
mglB,0.0396
wecH,0.1066
fliG,0.0185
flk,0.2861
gapA,0.0054
pgl,0.0521
gntR,0.0157
yhbU,0.0171
sapD,0.0185
lsrD,0.0971
proX,0.0967
fepG,0.0749
tehA,0.0747
ybjX,0.3713
rpoS,0.0059
asnA,0.0276
yiiD,0.0267
tdcB,0.0246
pdxA,0.0405
moaA,0.0413
ldhA,0.0319
rpoA,0.0001
sbp,0.0299
yqjG,0.0394
hybA,0.0249
srkA,0.0788
dcyD,0.0592
zipA,0.0952
yiaO,0.0727
ygjR,0.098
yeiR,0.0773
kdsD,0.0444
ydaN,0.0438
thiB,0.0498
qorA,0.0594
dppD,0.0278
pheS,0.013
sfmH,0.2249
kdgT,0.5311
rluD,0.0339
wzzB,0.1806
yggR,0.1482
btuC,0.0505
ygfZ,0.0793
ydcK,0.2398
ydjG,0.0723
yrbG,0.0702
csiD,0.0823
pspF,0.076
thiL,0.0848
nuoH,0.0214
epmA,0.041
acuI,0.0702
yajO,0.0386
gcvA,0.0077
lepB,0.0333
ghrB,0.108
cysB,0.0264
hemB,0.0293
secF,0.023
manX,0.0228
cysK,0.0147
lpxM,0.0359
cmoB,0.0426
ispB,0.0203
astE,0.2325
serB,0.0327
arnC,0.0746
psd,0.0362
hcr,0.0627
wcaG,0.0526
ycjG,0.0884
srlQ,0.0414
dusB,0.019
yhbE,0.0369
birA,0.0505
sapB,0.0467
ytfF,0.1304
iaaA,0.0699
lipA,0.016
alx,0.0554
trxB,0.0176
yegV,0.1629
glk,0.0326
pfkA,0.0208
hemH,0.07
ybiB,0.1017
ldtC,0.082
menC,0.0707
nrdF,0.0734
pstC,0.0117
aes,0.1597
srlE,0.0313
ftsN,0.0966
accA,0.0136
yidZ,0.078
rluC,0.0156
waaC,0.1098
yibQ,0.1207
yqhC,0.0911
yjiA,0.0477
nrfD,0.0895
fepB,0.1455
ybhN,0.0644
rseB,0.0572
ompT,0.4889
talB,0.0254
yfeR,0.1306
fabH,0.0293
potH,0.0442
metR,0.0498
ybeF,0.2311
flgL,0.1034
lsrR,0.146
talA,0.0565
miaA,0.0368
gshB,0.0505
corA,0.0132
coaA,0.0206
ispH,0.0353
uspE,0.0227
fmt,0.0485
dusC,0.0651
cyoA,0.0245
prs,0.003
ydjH,0.0653
treR,0.0664
hycD,0.05
ydgH,0.0579
leuO,0.0746
truB,0.0327
zitB,0.0877
fixB,0.1048
rihC,0.1265
ribF,0.0594
hemC,0.0662
rsmH,0.0216
flgJ,0.0945
tdcA,0.0604
lrhA,0.0855
mdh,0.0293
fruK,0.0076
ghrA,0.1383
rbsB,0.0148
lysR,0.0912
dsdC,0.05
pyrB,0.0291
ttcA,0.0276
rihA,0.0388
pbpG,0.0285
glsB,0.0448
ydhB,0.0517
hldD,0.0207
prmB,0.0272
thrB,0.0352
yihG,0.1116
ldtA,0.1393
znuA,0.0657
ybgK,0.0899
dmlR,0.5457
yfdC,0.0678
fabD,0.038
rbsK,0.0656
kdgK,0.0449
yhcC,0.0272
ilvE,0.0107
pfkB,0.04
metA,0.0282
tus,0.1305
aaeR,0.0278
yeeY,0.0684
fdhE,0.0454
rlmF,0.1038
gluQ,0.1167
yehX,0.0944
livH,0.0102
allS,0.0898
yadG,0.0284
yihR,0.3598
menA,0.03
motB,0.0538
yceM,0.1117
ydcI,0.1019
yicL,0.0581
malM,0.051
ddlB,0.0541
yedA,0.0665
speB,0.011
lpxL,0.0966
lpxP,0.0522
cbpA,0.0692
gtrB,0.0636
oppB,0.019
ldtB,0.0441
osmF,0.0655
rbn,0.1077
yedI,0.0907
qmcA,0.0231
oxyR,0.0222
ygbT,0.1035
lpxC,0.0077
nac,0.7013
yneE,0.098
accD,0.0124
yafC,0.0517
ldcA,0.1331
panE,0.0709
hypT,0.1067
glyQ,0.0031
rdgC,0.0408
ydiP,0.1136
ttdA,0.3859
gsiD,0.05
nagK,0.0468
cysM,0.0344
ygbJ,0.1197
ybhK,0.0518
citE,0.0222
ycaN,0.6015
cysD,0.0138
yagE,0.4914
melR,0.0651
galU,0.014
gltI,0.0346
oppC,0.0207
era,0.0119
nhaR,0.0387
rssA,0.0959
ybdO,0.3781
fdoH,0.0356
fieF,0.0447
dppC,0.0343
yfcI,0.1937
rfbD,0.0832
hisG,0.0242
eamA,0.0992
yigM,0.0491
ybjE,0.0573
yhjC,0.2219
ybiY,0.064
hemF,0.0519
ispA,0.0548
yegS,0.0939
yfeX,0.0315
xerC,0.0569
murQ,0.4112
ydhF,0.0594
yhaJ,0.0176
xerD,0.0283
yihU,0.0826
yihV,0.091
argP,0.0163
yddE,0.1154
wcaN,0.0356
ybcF,0.0816
ynfL,0.1116
nanA,0.0557
nadC,0.0828
yfcH,0.0842
ycbJ,0.0512
ilvY,0.0109
arnD,0.1869
fhuD,0.1141
cyoE,0.0243
prpB,0.0479
rarD,0.052
pstA,0.0217
sapC,0.0308
metF,0.0213
malG,0.0351
ugpA,0.0305
eutC,0.0497
cho,0.1107
motA,0.0389
rhtA,0.0611
nlpI,0.0193
cdd,0.0716
garR,0.0129
yghA,0.0435
tsx,0.1022
xapR,0.1133
yhdJ,0.1222
yeaD,0.1007
fdnH,0.0343
prmA,0.0243
yciV,0.0544
yfiE,0.1177
htpX,0.0179
yddG,0.0918
rfbA,0.046
yneJ,0.0947
yeiE,0.0493
citG,0.1607
ybeX,0.014
araC,0.0385
yhbV,0.0395
hslO,0.0396
yihT,0.0703
nadK,0.0244
dgoK,0.1149
php,0.7572
pflC,0.1511
dapA,0.048
glxR,0.0439
cysW,0.0116
lgt,0.0402
lsrF,0.05
nanK,0.1735
rluB,0.0175
rluF,0.0488
ubiA,0.0339
yebZ,0.2703
hypB,0.0274
yihY,0.0319
amiA,0.0378
pldA,0.0423
yjeJ,0.3083
prkB,0.0128
sucD,0.0232
rob,0.0382
yebK,0.0406
speE,0.027
ydiB,0.0541
yghU,0.0415
folD,0.0239
ypfJ,0.0392
napH,0.0576
